timestamp,TempSensor,CurrentSensor,carbonIntensity,ReleState
2025-12-11T00:00:00,18.4,0.671,290.8,0
2025-12-11T00:05:00,17.8,0.266,282.6,0
2025-12-11T00:10:00,18.41,0.944,288.9,0
2025-12-11T00:15:00,18.22,0.547,296.9,0
2025-12-11T00:20:00,17.61,0.656,285.8,0
2025-12-11T00:25:00,18.68,0.801,290.9,0
2025-12-11T00:30:00,18.4,0.623,285.6,0
2025-12-11T00:35:00,18.65,1.17,283.3,0
2025-12-11T00:40:00,17.95,0.466,285.1,0
2025-12-11T00:45:00,18.18,0.232,288.2,0
2025-12-11T00:50:00,18.43,0.917,289.5,0
2025-12-11T00:55:00,18.8,0.461,285.3,0
2025-12-11T01:00:00,18.26,0.776,280.9,0
2025-12-11T01:05:00,18.88,1.333,285.1,0
2025-12-11T01:10:00,18.58,1.403,291.1,0
2025-12-11T01:15:00,19.29,0.654,288.0,0
2025-12-11T01:20:00,18.47,0.677,284.2,0
2025-12-11T01:25:00,20.22,0.626,283.5,0
2025-12-11T01:30:00,19.08,0.04,287.7,0
2025-12-11T01:35:00,19.97,0.993,279.2,0
2025-12-11T01:40:00,20.14,1.066,286.0,0
2025-12-11T01:45:00,19.08,0.713,285.6,0
2025-12-11T01:50:00,19.84,0.747,278.7,0
2025-12-11T01:55:00,20.33,0.58,282.0,0
2025-12-11T02:00:00,19.28,1.001,281.7,0
2025-12-11T02:05:00,19.37,0.755,284.2,0
2025-12-11T02:10:00,20.45,0.386,275.6,0
2025-12-11T02:15:00,20.77,0.613,285.2,0
2025-12-11T02:20:00,20.45,0.548,274.9,0
2025-12-11T02:25:00,21.25,0.85,279.4,0
2025-12-11T02:30:00,20.72,0.484,282.1,0
2025-12-11T02:35:00,20.52,0.377,279.5,0
2025-12-11T02:40:00,21.06,0.595,273.7,0
2025-12-11T02:45:00,20.92,0.712,281.8,0
2025-12-11T02:50:00,20.16,0.791,282.7,0
2025-12-11T02:55:00,20.88,0.509,270.1,0
2025-12-11T03:00:00,21.77,0.47,264.7,0
2025-12-11T03:05:00,20.61,0.353,269.2,0
2025-12-11T03:10:00,21.86,0.38,264.0,0
2025-12-11T03:15:00,22.05,0.818,263.9,0
2025-12-11T03:20:00,22.01,0.785,262.7,0
2025-12-11T03:25:00,21.66,0.743,265.3,0
2025-12-11T03:30:00,22.09,0.571,264.6,0
2025-12-11T03:35:00,23.47,0.642,261.7,0
2025-12-11T03:40:00,23.73,1.121,266.0,0
2025-12-11T03:45:00,23.14,0.533,265.7,0
2025-12-11T03:50:00,23.15,0.899,254.7,0
2025-12-11T03:55:00,23.0,0.889,254.4,0
2025-12-11T04:00:00,23.02,0.458,253.8,0
2025-12-11T04:05:00,22.73,0.558,251.7,0
